0	103
1	103,1407,1457,1557,5574,7350,14464,14514,14614,18631,20407
2	103,717,718,1437,1438,1500,1511,1536,1641,1812,1936,2695,2917,2946,3269,3281,3618,4263,4617,4644,4648,4765,4809,4844,5687,5928,5975,6332,7282,7394,7461,7469,13774,13775,14494,14495,14557,14568,14593,14698,14869,14993,15752,15974,16003,16326,16338,16675,17320,17674,17701,17705,17822,17866,17901,18744,18985,19032,19389,20339,20451,20518,20526
3	103,939,1322,1810,2128,2279,2397,2408,2432,2902,3266,3428,3429,3710,4665,5542,6326,6463,7059,7212,7294,7374,7491,7904,7956,13996,14379,14867,15185,15336,15454,15465,15489,15959,16323,16485,16486,16767,17722,18599,19383,19520,20116,20269,20351,20431,20548,20961,21013
4	103,814,3203,4661,5506,5574,7002,7756,13871,16260,17718,18563,18631,20059,20813
5	103,1000,1138,1643,1688,1709,1716,1792,1952,1953,2268,2747,2871,3133,3471,4068,4078,4228,4356,5433,6088,6147,6899,7123,7748,7815,7845,14057,14195,14700,14745,14766,14773,14849,15009,15010,15325,15804,15928,16190,16528,17125,17135,17285,17413,18490,19145,19204,19956,20180,20805,20872,20902
6	103,843,1061,1375,1416,1782,1893,2280,2349,2801,2828,2838,2869,2931,3349,3955,4123,4268,4552,5006,5107,5387,5394,5452,5706,6209,6648,7041,7176,7464,7487,13900,14118,14432,14473,14839,14950,15337,15406,15858,15885,15895,15926,15988,16406,17012,17180,17325,17609,18063,18164,18444,18451,18509,18763,19266,19705,20098,20233,20521,20544
7	103,843,880,1446,1533,1565,2801,2876,2961,2976,3030,3086,3099,3134,3377,3836,4635,4636,4927,5394,6202,6571,13900,13937,14503,14590,14622,15858,15933,16018,16033,16087,16143,16156,16191,16434,16893,17692,17693,17984,18451,19259,19628
8	103,699,845,1215,1288,1292,1771,2509,2815,2819,2863,3021,3157,3352,4276,4408,4480,4605,5105,5176,5304,5663,6532,6794,6795,6800,7168,7293,7341,7523,7562,13756,13902,14272,14345,14349,14828,15566,15872,15876,15920,16078,16214,16409,17333,17465,17537,17662,18162,18233,18361,18720,19589,19851,19852,19857,20225,20350,20398,20580,20619
9	103,699,988,2376,2396,2510,2543,3178,3450,3472,3528,3853,4829,5163,5192,5308,5598,5889,6012,6083,6339,6470,6930,7111,7257,13756,14045,15433,15453,15567,15600,16235,16507,16529,16585,16910,17886,18220,18249,18365,18655,18946,19069,19140,19396,19527,19987,20168,20314
